Duplicated name,Without location,Without description,Without website,Unverified,Followers,Followings,Public member,Likes,Total tweets,Age,Default theme,Default photo,Source,Without geotagged,Tweet's retweets,Tweet's likes,Mentions,Hashtags,Link,Label
0,0,0,0,1,223,482,2,3003,2346,0,1,0,88,1,0,0,0,1,0,0
0,0,0,0,1,114,12,2,12,161,0,1,0,88,1,0,0,0,6,0,1
1,1,0,0,1,91,219,1,666,8208,0,1,0,88,1,2,1,0,1,0,1
0,1,0,1,1,3035,3053,28,257862,260256,0,1,0,90,1,1,1,0,12,1,1
0,1,0,0,1,471,1123,0,0,203,1,1,0,88,1,2,1,0,9,1,1
0,0,0,0,1,22482,9173,896,787289,230300,0,0,0,95,1,15,26,0,2,1,0
0,0,0,1,1,2362,1625,119,24287,11276,0,0,0,93,1,1,2,1,2,0,0
0,0,0,0,0,9297,4986,127,12726,32434,0,0,0,88,1,0,1,0,1,0,0
0,0,0,0,1,1091,3438,9,4466,5498,0,0,0,90,1,0,1,0,3,1,0
0,1,0,1,1,230,219,0,75,794,0,1,0,88,1,1,1,0,5,0,1
1,0,0,1,1,31,11,0,1651,6898,0,1,0,88,1,1,1,0,8,0,1
0,0,0,0,1,651,1762,69,1137,2137,0,1,0,67,1,1,1,0,2,0,0
0,0,0,0,0,6962,271,131,7797,5272,0,0,0,88,1,7,8,0,2,1,0
0,0,0,1,1,613,719,8,4224,15470,0,0,0,88,1,0,0,0,1,1,1
0,0,0,0,1,6476,6465,550,151,172435,0,0,0,73,1,1,1,0,2,1,0
0,0,0,1,1,6647,240,68,107185,229185,0,0,0,88,1,1,4,1,1,0,0
0,0,0,1,1,4248,4586,4,23340,14243,0,1,0,93,1,0,1,1,3,1,0
0,1,0,1,1,0,1,0,0,39,1,1,0,88,1,1,1,0,8,0,1
0,1,0,1,1,32,9,0,39,496,0,1,0,90,1,2,2,0,5,0,1
0,1,1,1,1,12,60,0,4265,652,0,1,0,92,1,0,0,4,2,0,1
1,0,0,1,1,207,497,1,3184,6615,0,1,0,90,1,0,0,1,1,0,1
0,1,0,1,1,49,34,0,409,6836,0,1,0,88,1,1,1,0,5,0,1
0,0,0,0,0,456368,35,393,102,306357,0,0,0,102,1,1,4,0,5,1,0
0,0,0,1,1,61,0,1,0,17750,0,1,0,114,1,2,1,0,6,1,1
0,0,0,0,1,262,246,22,13064,11372,0,0,0,88,1,1,1,0,3,0,0
0,0,0,0,1,5573,1038,70,914,5701,0,0,0,69,1,2,3,1,1,1,0
0,0,0,0,1,9529,878,30,6921,4116,0,0,0,92,1,83,223,0,3,0,0
0,0,0,1,1,893,553,9,43775,38509,0,0,0,88,1,1,1,1,5,1,0
0,0,0,0,1,1175,768,30,215372,52080,0,0,0,88,1,0,1,0,5,1,0
1,1,0,1,1,715,4899,38,113542,35783,0,0,0,90,1,1,2,4,2,0,0
0,0,0,0,0,3561285,92,3471,6072,229553,0,0,0,80,1,2,23,5,2,0,0
0,0,0,1,1,4417,4670,17,372280,170362,0,0,0,93,1,0,1,2,3,0,0
0,0,0,0,1,3568,4962,12,31961,38070,0,1,0,88,1,0,0,0,1,0,0
0,0,0,0,1,11878,750,167,16127,39200,0,1,0,88,1,11,48,0,1,1,0
0,0,0,1,1,2638,5007,91,292202,113624,0,0,0,88,1,0,0,1,6,0,0
0,0,0,0,1,6873,1199,114,7090,9379,0,0,0,88,1,1,2,0,7,1,0
1,0,1,1,1,92,337,0,5945,4504,0,1,0,93,1,0,0,2,2,0,1
0,0,0,1,1,150,111,4,2917,42999,0,1,0,93,1,0,0,1,1,0,1
0,0,0,0,1,952,743,8,4146,3650,0,0,0,90,1,0,0,0,3,1,0
0,0,0,1,1,11450,10788,131,547255,249997,0,0,0,93,1,0,0,0,3,1,1
0,0,0,0,1,5200,1784,145,4100,7326,0,0,0,88,1,1,1,0,4,1,0
0,0,0,1,1,10,381,0,382,297,0,1,0,90,1,0,0,0,1,0,1
0,0,0,0,1,244,481,1,2512,458,0,1,0,88,1,0,1,0,1,1,0
0,1,0,1,1,4517,586,4,83832,44695,0,1,0,92,1,1,3,0,2,1,1
0,0,0,0,1,2557,996,0,40159,72069,0,0,0,93,1,1,0,1,5,1,0
0,0,0,0,1,25,226,0,37,120,0,1,0,93,0,0,0,1,7,1,1
0,0,0,0,1,558,850,5,506,1416,0,1,0,88,1,0,0,4,10,0,0
0,1,0,1,1,1611,4945,1,4944,3274,0,1,0,93,0,0,1,0,3,0,0
0,1,0,1,1,66,2,0,0,3007,1,1,0,88,1,0,0,0,5,2,1
0,1,0,1,1,57,3,0,1,2971,1,1,0,88,1,0,0,0,5,2,1
0,0,0,0,1,14636,1874,211,1284,29713,0,0,0,89,1,0,0,1,3,0,0
0,0,0,0,1,11332,11827,520,528,235171,0,0,0,73,1,0,0,0,2,1,0
0,1,0,1,1,129,77,6,19524,10247,0,0,0,88,1,0,0,0,1,0,1
0,1,1,1,1,330,510,0,44,854,1,1,0,93,1,0,0,0,13,1,1
0,0,0,0,0,25809,1033,418,3787,38578,0,0,0,29,1,0,0,0,1,1,0
0,0,0,0,1,42,174,1,21,86,0,0,0,93,0,1,1,1,3,1,0
0,1,0,0,1,212,3,5,39,42231,0,1,0,119,1,0,0,0,15,1,1
0,0,0,0,1,4069,523,121,46,2200,0,0,0,29,1,0,0,0,2,1,1
0,1,0,0,1,322,198,14,52,61387,0,1,0,98,1,0,0,0,3,1,1
0,0,0,0,0,5612,2379,126,9636,7754,0,1,0,41,1,1,6,1,3,1,0
0,0,0,0,1,282,151,6,458,6034,0,1,0,63,1,0,0,0,6,1,1
0,0,0,0,1,18467,1241,192,17889,24842,0,1,0,88,1,4,19,0,4,0,0
0,0,0,0,0,21453,854,261,3648,103178,0,1,0,80,1,0,0,1,2,1,0
0,0,0,1,1,1555,253,0,2980,12379,0,1,0,88,1,3,2,2,2,0,0
0,0,0,1,1,5017,5138,12,46013,12465,0,1,0,93,1,0,1,0,3,0,0
0,1,0,1,1,220,300,0,1971,1505,0,1,0,93,1,0,0,0,2,0,1
0,0,0,1,1,38,64,4,2581,338,0,1,0,90,1,1,3,0,4,0,1
0,1,0,1,1,49,199,0,3840,1768,1,1,0,90,1,0,0,0,1,0,1
0,0,0,0,1,863,320,5,147,2436,0,0,0,29,1,0,0,0,3,1,1
0,0,0,0,1,4390,377,90,45,95339,0,0,0,88,1,0,0,0,3,1,1
0,0,0,1,1,32,178,0,163,316,1,1,0,88,1,0,1,0,12,1,1
0,0,0,1,1,195,490,0,8285,4994,0,1,0,93,1,0,0,1,3,0,1
0,0,0,0,1,6368,522,128,50198,160416,0,0,0,88,1,2,4,0,1,1,0
0,0,0,0,1,240,619,112,1664,2132,0,0,0,88,1,0,0,0,17,1,1
0,0,0,1,1,158,230,4,8533,19297,0,1,0,93,1,0,0,1,2,0,0
0,0,0,1,1,15825,14994,15,52547,89956,0,1,0,93,1,7,6,0,6,0,0
1,0,0,1,1,401,757,53,59356,35966,0,0,0,88,1,0,0,0,3,1,1
0,0,0,1,1,228,104,7,5448,1943,0,0,0,88,1,0,0,0,7,0,1
0,0,0,1,1,130,90,2,5989,12553,0,1,0,88,1,0,0,0,3,1,1
0,0,0,0,1,152,960,3,6942,5286,0,0,0,92,1,0,0,1,3,1,0
0,0,0,1,1,3875,896,51,56354,32669,0,0,0,92,1,0,2,2,2,1,0
0,0,0,0,1,2515,2704,220,78,37706,0,0,0,31,1,1,1,0,2,1,0
0,0,0,0,1,2204,99,192,9900,37193,0,0,0,88,1,1,4,0,3,0,0
0,0,0,0,1,257,609,8,1427,10817,0,0,0,88,1,0,0,0,2,1,0
0,0,0,0,1,1435,4017,60,10912,19252,0,0,0,37,1,1,1,0,3,1,0
0,0,0,0,1,63,224,0,128,234,0,1,0,88,1,1,1,2,3,1,1
0,0,0,0,1,637,67,5,179,1411,0,0,0,90,1,1,1,0,4,0,0
0,0,0,1,1,2351,4480,67,38966,54391,0,0,0,88,1,2,2,0,17,1,0
0,0,0,0,0,1978,364,32,70,907,0,1,0,88,1,0,0,0,5,1,1
0,0,0,0,1,3545,4415,18,30119,13941,0,1,0,93,1,1,1,0,2,0,0
0,0,0,0,1,604,607,32,4756,26760,0,0,0,88,1,0,0,0,1,1,0
1,1,0,1,1,16055,14208,78,64154,265867,0,1,0,92,1,1,1,1,3,1,1
0,0,0,0,1,5,8,0,29,20,0,1,0,8,1,1,2,1,3,1,1
0,0,0,0,1,559,2385,18,10608,35545,0,0,0,90,1,1,1,1,4,0,0
1,0,0,0,1,4389,1801,68,3505,188848,0,0,0,28,1,2,1,0,7,1,0
0,0,0,1,1,1128,176,360,47,192872,0,0,0,88,1,1,1,0,6,0,1
0,0,0,0,0,61737,6,85,212,135622,0,0,0,80,1,2,3,0,8,1,0
0,0,0,0,1,107,82,1,44862,9392,0,1,0,88,1,0,0,1,8,1,1
0,0,0,0,1,881,97,25,1228,3499,0,0,0,88,1,12,18,3,2,0,0
1,0,0,0,1,1049,752,9,1789,27305,0,0,0,88,1,2,1,0,5,2,0
0,0,0,0,1,2704,155,34,10511,21558,0,0,0,98,1,2,2,0,1,1,0
0,0,0,0,1,15,61,0,51,66,0,1,0,93,1,2,2,1,2,0,1
0,0,0,0,1,3049,1606,181,3617,24713,0,1,0,88,1,2,5,3,1,1,0
0,0,0,0,1,1186,1702,7,4419,1448,0,1,0,93,1,1,4,1,3,0,0
1,0,0,0,1,0,1,0,0,7,1,1,0,88,1,1,1,0,1,1,1
0,0,0,0,1,6973,1553,142,7083,24901,0,0,0,90,1,1,3,0,1,1,0
0,0,0,0,1,0,20,0,0,8,1,1,0,88,1,1,1,0,1,1,1
0,0,0,1,1,147,70,7,1014,447,0,1,0,93,1,0,1,2,5,0,0
0,0,0,1,1,118,132,0,11239,2344,0,1,0,88,1,0,2,0,3,1,1
0,0,0,1,1,714,368,13,30840,22530,0,1,0,93,0,1,14,1,2,0,0
0,0,0,1,1,2115,4965,37,10572,14961,0,0,0,88,1,1,1,0,1,0,0
0,1,0,1,1,7593,8238,4,484232,133153,0,1,0,93,1,1,1,0,4,1,1
0,0,0,0,1,43,34,0,258,544,0,1,0,88,1,2,1,0,9,0,1
0,1,1,1,1,2,14,0,1,52,0,1,0,93,1,1,1,0,6,1,1
0,1,0,1,1,405,469,0,8422,17039,1,1,0,90,1,8,9,3,4,1,1
0,0,0,0,1,1677,1043,30,4618,4718,0,0,0,88,1,10,13,2,2,1,0
0,1,1,1,1,379,777,72,117236,179466,0,1,1,90,0,0,0,1,1,0,1
0,0,0,0,1,1599,976,68,321,1818,0,1,0,88,1,8,9,1,2,1,0
0,0,0,0,0,10314,651,203,3503,11975,0,0,0,87,1,2,3,0,2,0,0
0,0,0,1,1,2887,905,110,4207,63686,0,0,0,88,1,1,1,1,1,1,0
0,0,0,0,0,12992,5309,297,9284,50231,0,0,0,29,1,1,1,3,1,1,0
0,0,0,0,1,375,69,1,381,1123,0,1,0,88,1,2,4,1,11,0,0
1,0,0,0,0,49176,19004,0,2461,59049,0,0,0,12,1,1,1,0,2,1,0
0,1,0,1,1,526,1801,1,1321,7773,1,1,0,88,1,0,0,0,1,1,1
0,1,0,1,1,20,571,2,5181,1587,0,1,0,88,1,0,2,2,2,1,1
0,1,0,1,1,176,299,4,13542,1695,0,1,0,90,1,1,1,0,4,0,0
0,1,1,1,1,0,2,0,29,18,1,1,1,88,1,0,0,0,12,1,1
0,0,0,1,1,2818,3344,6,55651,50028,0,1,0,88,1,0,0,0,8,0,1
0,0,0,0,1,15,31,0,28,46,0,1,0,88,1,5,7,5,8,0,1
0,0,0,0,1,243,2048,0,2336,3178,0,1,0,88,1,1,3,0,6,1,1
0,0,0,0,1,101,151,0,813,982,0,1,0,88,1,5,4,0,1,1,1
0,1,0,1,1,570,4470,16,23953,21568,0,0,0,90,1,1,1,1,1,0,0
0,0,0,1,1,729,632,11,14943,28676,0,1,0,88,1,0,0,1,2,0,0
0,0,0,0,1,283,645,2,4241,2076,0,1,0,93,0,4,8,0,5,0,0
0,0,0,0,0,2076648,895,3926,388,669926,0,0,0,80,1,3,9,0,3,1,0
0,0,0,0,1,10271,10256,29,59989,144361,0,0,0,90,1,14,23,0,1,0,0
0,1,0,1,1,30,135,0,842,1077,0,1,0,90,1,1,1,0,6,0,1
0,0,0,1,1,110,167,0,117,1802,0,1,0,90,1,2,2,0,8,0,1
0,1,1,1,1,97,24,1,7212,33321,0,1,1,88,1,1,1,0,18,1,1
0,0,0,1,1,3092,2347,6,9986,4371,0,1,0,93,1,1,13,0,2,0,0
1,0,0,1,0,6136194,245,6697,4442,1063584,0,1,0,88,1,3,9,0,4,0,0
0,0,0,0,1,9777,4302,138,408,31932,0,0,0,72,1,2,1,0,5,1,0
0,0,0,0,1,127,680,4,441,786,0,1,0,93,1,3,6,1,2,1,0
0,0,0,0,1,263,154,5,4234,1259,0,1,0,93,1,0,0,1,2,0,0
1,1,0,0,0,5107,208,8,320,4789,0,1,0,80,1,2,2,0,3,1,0
0,0,0,1,1,102,280,0,138,1658,0,1,0,90,1,1,1,0,7,0,1
1,0,0,0,1,736,827,12,2250,15640,0,1,0,88,1,2,2,0,5,0,0
0,0,0,1,1,155,447,2,43575,11105,0,1,0,88,1,0,0,1,4,1,1
0,0,0,1,1,404,665,6,203539,9490,0,1,0,93,1,0,0,0,5,1,1
0,0,0,0,0,159277,347,619,118,292695,0,0,0,88,1,2,3,0,2,1,0
0,0,0,0,1,5526,46,67,38,40610,0,0,0,88,1,1,0,1,9,1,1
0,0,0,0,1,1592,2495,10,7171,19525,0,0,0,88,1,3,6,0,4,0,0
0,0,0,1,1,3390,4982,30,138639,260203,0,0,0,93,1,0,0,0,8,1,1
0,0,0,1,1,28,1,0,150,1026,0,1,0,93,1,2,1,1,4,1,1
0,1,0,1,1,240,304,3,196,1540,0,1,0,88,1,1,3,0,3,1,1
0,0,0,0,1,3965,3806,9,368,3484,0,0,0,88,1,4,6,0,3,0,0
0,0,0,1,1,676,1229,34,13458,37419,0,0,0,90,1,1,1,0,2,0,0
0,0,0,0,0,264387,53,232,807,2778,0,1,0,93,1,5,19,0,6,1,0
0,1,0,1,1,24712,24250,203,34915,61272,0,0,0,88,1,1,2,0,5,1,0
0,0,0,1,1,374,534,1,16381,30081,0,0,0,88,1,1,2,0,1,0,0
0,0,0,1,1,287,0,2,0,1788,0,1,0,93,1,1,1,0,4,0,1
0,1,0,1,1,4,43,1,0,698,0,1,0,88,1,1,1,1,3,1,1
0,1,0,1,1,295,231,1,54765,65286,0,1,0,93,1,0,0,1,2,1,1
0,1,0,0,0,24859,9,374,62,111213,0,0,0,29,1,1,1,0,3,1,0
0,0,0,1,1,10,99,0,366,695,0,1,0,90,1,4,4,9,1,0,1
0,0,0,0,0,179420,91,531,4825,12692,0,0,0,88,1,2,4,0,2,0,0
0,0,0,0,1,40678,1852,510,1725,17363,0,0,0,80,1,2,2,0,3,1,0
0,0,0,0,0,76187,2809,674,21231,33310,0,0,0,88,1,2,4,2,2,1,0
0,0,0,0,1,12346,333,29,1187,8576,0,0,0,12,1,1,5,0,3,1,0
0,1,0,1,1,108,756,0,9199,1322,1,1,0,93,1,1,1,1,2,1,1
0,0,0,0,1,4763,21,24,228,13129,0,1,0,14,1,1,3,0,4,1,0
0,0,0,1,1,2246,5002,0,80,4115,0,1,0,88,1,1,1,4,21,1,1
0,0,0,1,1,3130,4422,29,29281,31848,0,1,0,93,1,1,1,0,1,1,0
0,0,0,0,0,19062,2670,165,35788,23101,0,0,0,88,1,1,7,0,5,1,0
0,0,0,1,1,1127,2921,0,668,18949,0,1,0,90,1,1,1,1,13,0,0
1,0,0,1,1,18275,17364,6,65649,11929,0,1,0,93,1,0,3,1,3,1,1
0,1,0,1,1,15,22,0,442,2098,0,1,0,31,1,1,3,0,4,1,1
0,1,0,0,1,11,3,0,0,5045,0,1,0,60,1,1,1,0,4,1,1
0,0,0,1,1,27557,10836,29,117442,41762,0,1,0,92,1,22,152,0,2,0,0
0,0,0,1,1,389,345,12,42410,42465,0,0,0,90,1,2,3,0,3,1,0
1,1,0,1,1,11,196,0,1296,1491,0,0,0,80,1,1,1,0,2,0,1
0,0,0,0,1,199,94,5,1,2203,0,1,0,12,1,1,1,2,1,1,0
0,0,0,0,1,24,262,0,89,52,0,1,0,88,1,0,2,1,15,1,1
0,1,0,0,1,2623,325,53,4956,4958,0,1,0,90,1,1,2,0,2,0,0
0,0,0,1,1,51,416,10,21637,7685,0,0,0,90,1,1,1,0,1,0,0
1,0,0,0,1,48127,1855,1032,395,27084,0,0,0,88,1,1,1,0,2,1,0
0,0,0,0,1,447,664,2,685,1209,0,0,0,88,1,1,4,0,3,1,0
0,0,0,0,1,966,1001,16,243,5449,0,1,0,91,1,1,1,0,3,0,0
0,1,0,0,1,10,1,1,4,1683,1,1,0,117,1,1,1,0,3,1,1
0,0,0,0,1,1,21,0,47,47,1,1,0,88,1,1,4,0,3,1,1
0,0,0,1,1,394,919,1,12175,3134,0,1,0,88,1,0,8,1,2,0,0
0,0,0,0,0,3258,209,63,216,12659,0,1,0,80,1,1,2,0,2,0,0
0,0,0,0,1,11145,209,0,652,1823,0,1,0,88,1,13,29,1,4,1,0
0,0,0,1,0,4224504,576,6805,956,181628,0,0,0,80,1,4,12,0,2,0,0
0,0,0,1,1,7358,7901,4,32140,32783,0,1,0,90,1,3,7,0,4,1,0
0,1,1,1,1,108,466,4,23733,3721,0,1,0,93,1,3,6,0,4,1,1
0,0,0,0,1,915,260,77,11484,142127,0,0,0,88,1,1,1,0,2,1,0
0,1,0,1,1,22,41,0,17,2039,0,1,0,66,1,1,2,0,2,1,1
0,0,0,0,0,14517911,459,12838,5,800890,0,0,0,88,1,3,18,0,2,1,0
0,0,0,0,1,1912,298,17,680,1150,0,0,0,41,1,1,1,1,3,1,0
0,0,0,0,1,193425,1049,102,7063,13172,0,0,0,3,1,2,12,0,3,0,0
0,0,0,1,1,2,1,0,70,105,1,1,0,90,1,1,1,0,12,0,1
0,0,0,0,1,334,828,5,2977,683,0,1,0,88,1,1,1,0,3,1,0
0,0,0,0,1,2576,5004,40,624,10932,0,1,0,88,1,6,16,0,4,0,0
0,1,1,1,1,782,1069,15,17893,8307,0,1,0,93,1,1,4,0,3,0,1
0,0,0,1,1,2805,1781,15,26700,12974,0,1,0,93,1,0,1,1,3,1,0
0,1,1,1,1,26,188,0,2459,1247,1,1,0,93,1,0,0,2,4,0,1
0,0,0,0,1,398,566,0,6653,8200,0,1,0,88,1,2,2,0,4,1,0
0,0,0,0,1,412,111,95,39,34244,0,0,0,88,1,1,1,0,6,1,1
0,0,0,0,1,205,376,6,6981,12560,0,0,0,93,1,1,3,0,8,1,0
0,0,0,1,1,804,1033,23,18042,44209,0,0,0,88,1,1,3,0,2,0,0
0,0,0,0,1,1945,1005,3,56005,30311,0,0,0,88,1,2,2,0,4,0,0
0,0,0,0,1,1557,1987,54,48971,53626,0,0,0,90,1,1,1,1,5,1,0
0,0,0,1,1,25,67,1,983,10556,0,0,0,88,1,1,1,0,10,0,1
0,0,0,0,1,158,358,3,114,10970,0,1,0,90,1,1,1,0,4,1,1
0,0,0,0,1,184,238,6,656,6558,0,1,0,88,1,1,1,0,8,1,0
0,0,0,1,1,4556,579,19,168,18958,0,1,0,93,1,0,1,1,3,0,1
0,0,0,0,1,3722,5001,144,123058,27307,0,1,0,92,1,2,6,0,5,0,0
0,1,1,1,1,3,1,0,1,801,0,1,0,88,1,1,2,0,9,1,1
0,0,0,0,1,3349,75,20,100,9298,0,0,0,88,1,1,4,3,1,0,0
0,0,0,1,1,39,192,0,401,4226,1,1,0,88,1,0,0,0,4,0,1
0,0,0,0,1,69,242,2,649,342,0,1,0,93,0,1,1,2,5,0,0
0,0,0,0,1,103,40,2,33838,9307,0,1,0,88,1,1,1,0,5,1,0
0,0,0,1,1,1231,1023,0,19488,24131,0,0,0,88,1,1,2,0,3,1,0
0,0,0,1,1,919,545,6,127033,17785,0,1,0,90,1,1,0,1,2,0,0
0,1,0,1,1,27276,127,485,104,32342,0,1,0,92,1,1,7,0,1,0,1
0,0,0,1,1,2582,2428,8,260815,36629,0,0,0,93,1,0,0,1,2,0,0
0,1,0,0,1,709,528,8,10472,17397,0,1,0,93,1,0,0,1,2,1,1
1,0,0,0,0,12756,560,186,2564,8906,0,0,0,29,1,2,2,0,2,0,0
0,0,0,1,1,5,46,0,331,753,1,1,0,88,1,0,0,2,4,0,1
0,0,0,0,1,1784,50,9,803,13537,0,1,0,88,1,1,2,1,5,1,0
0,1,0,1,1,9,33,0,8,52,1,1,0,88,1,1,1,3,6,0,1
0,1,0,0,1,268,337,9,17406,58951,0,1,0,115,1,1,1,0,17,1,1
0,0,0,1,1,8674,8119,25,46117,38971,0,1,0,90,1,0,5,2,1,0,0
0,0,0,1,1,1666,148,51,35185,52668,0,0,0,88,1,0,0,0,2,1,1
0,0,0,1,1,1566,2702,33,13877,20260,0,1,0,90,1,1,1,0,1,0,0
0,0,0,1,1,144,373,5,2160,568,0,1,0,93,1,4,11,0,2,0,0
0,1,0,1,1,8,26,0,427,214,1,1,0,90,1,1,1,0,1,0,1
0,0,0,0,1,541,995,60,13586,4678,0,1,0,93,1,0,0,0,2,1,1
0,1,1,1,1,1,1,0,0,73,1,1,0,88,1,1,1,0,15,1,1
0,0,0,1,1,43,210,0,28,64,0,1,0,93,1,1,0,0,4,1,1
0,0,0,0,1,92,45,0,7488,11026,0,1,0,88,1,2,1,0,11,1,1
0,0,0,1,1,5,67,0,383,969,0,1,0,88,1,0,1,2,1,0,1
0,0,0,0,1,1286,3258,24,4384,10269,0,0,0,93,1,0,1,2,6,0,0
0,1,0,1,1,914,3552,2,2051,2215,0,1,1,88,1,2,3,0,6,0,1
0,0,0,0,1,4890,1810,155,7914,16469,0,0,0,93,1,2,2,0,3,1,0
0,0,0,0,1,44191,2069,1039,51768,164728,0,1,0,93,1,1,1,1,1,1,0
0,0,0,0,1,1347,995,55,13856,75478,0,0,0,93,1,1,1,0,1,1,0
0,0,0,0,1,3783,4921,3,42394,4322,0,1,0,93,1,1,1,0,6,0,0
0,0,0,0,1,307,46,2,19,42243,0,0,0,88,1,2,2,0,2,1,0
0,0,0,1,1,160,164,13,19994,12551,0,1,0,90,1,1,1,0,5,0,0
0,0,0,0,0,14315,405,220,1058,23474,0,0,0,69,1,2,4,2,1,1,0
0,0,0,0,1,8150,7069,95,19175,35191,0,0,0,93,1,2,4,2,4,0,0
0,0,0,1,1,743,2971,110,7767,126663,0,0,0,83,1,0,0,2,1,0,0
0,0,0,1,1,818,1030,40,40193,45693,0,0,0,92,1,0,0,3,4,0,0
0,1,0,0,1,122,1,0,155,1343,0,1,0,88,1,2,1,0,13,0,1
0,0,1,1,1,197,518,0,13241,13281,0,1,0,88,1,0,2,0,6,1,1
0,0,0,0,0,279350,37,157,728,8610,0,1,0,88,1,4,10,0,4,0,0
0,1,0,1,1,306,582,0,4636,7577,1,1,0,92,1,0,0,3,5,0,1
0,0,0,1,1,657,1031,0,282,4486,0,1,0,33,1,1,1,0,8,0,1
0,0,0,1,1,11778,575,39,131310,100236,0,1,0,90,1,16,38,2,4,1,0
1,1,0,1,1,349,480,26,3852,2001,0,1,0,93,1,1,1,1,2,0,0
0,0,0,0,0,5846,1484,125,6243,7388,0,0,0,88,1,1,3,3,1,1,0
0,1,0,1,1,724,476,274,2506,33216,0,0,0,88,1,2,1,0,8,1,1
0,1,1,1,1,19,28,0,1920,887,0,1,0,88,1,0,0,3,1,1,1
0,0,0,1,1,675,658,6,30168,128437,0,1,0,93,1,0,1,2,2,0,0
0,0,0,0,1,848,38,0,6572,141349,0,0,0,113,1,2,1,0,7,2,0
0,0,0,0,1,3607,4854,326,1507,31211,0,0,0,52,1,2,2,3,2,1,0
0,0,0,0,1,6592,2532,281,54741,29440,0,0,0,93,1,1,7,1,4,0,0
0,0,0,1,1,95,515,0,437,323,1,1,0,90,1,0,1,1,1,0,1
0,0,0,0,1,2679,2703,48,6167,14918,0,0,0,88,1,1,1,0,3,1,0
0,0,0,0,1,17,17,1,13,1686,0,1,0,53,1,1,1,1,17,1,1
