Duplicated name,Without location,Without description,Without website,Unverified,Followers,Followings,Public member,Likes,Total tweets,Age,Default theme,Default photo,Source,Without geotagged,Tweet's retweets,Tweet's likes,Mentions,Hashtags,Link,Label
0,0,0,0,1,10450,1691,187,1486,16732,0,0,0,88,1,2,1,1,7,1,0
0,0,0,0,1,59,56,0,31,287,0,0,0,88,1,0,0,0,10,2,1
0,0,0,0,1,274,595,3,497,317,0,1,0,48,1,2,4,0,4,1,0
0,0,0,0,0,12632,629,323,305,5467,0,0,0,29,1,1,1,1,6,1,0
0,0,0,0,1,11575,1618,289,1702,7825,0,0,0,29,1,3,5,0,2,1,0
0,0,0,0,1,2480,305,30,354,2140,0,0,0,29,1,1,1,0,2,1,0
0,0,0,0,1,384,215,0,132,1129,0,1,0,88,1,1,1,0,5,1,1
1,0,0,0,1,2191,1884,140,6530,21354,0,0,0,88,1,1,1,1,5,1,0
0,0,0,1,1,382,657,19,20752,10340,0,0,0,90,0,1,4,0,2,0,0
0,0,0,0,1,582,844,9,5728,6231,0,1,0,88,1,0,0,0,3,1,1
0,1,0,1,1,14,0,0,1,18784,0,1,0,31,1,1,1,0,2,1,1
0,1,0,1,1,114,260,0,605,136,0,1,0,90,0,4,10,2,5,0,0
0,0,0,0,1,2274,4181,28,6538,2382,0,1,0,88,1,1,5,1,10,0,0
0,0,0,0,1,134,144,0,423,313,0,1,0,88,1,2,2,1,4,1,0
0,0,0,0,1,22,201,0,3,716,0,0,0,88,1,2,1,0,14,0,1
0,0,0,1,1,3,54,0,34,36,1,1,0,88,1,1,1,0,2,0,1
0,0,0,1,1,3313,4993,3,51254,25361,0,1,0,90,1,0,0,2,5,0,0
0,0,0,0,1,329,243,3,271,163,0,1,0,88,1,1,6,0,13,1,1
0,0,0,0,1,6,65,0,16,21,0,1,0,88,1,2,4,0,15,0,1
0,0,0,1,1,1555,1092,4,4805,10022,0,1,0,93,1,2,1,0,3,1,0
0,0,0,1,1,12,34,1,2423,723,0,1,0,88,1,0,0,1,3,0,1
0,0,0,0,1,180,5,0,0,23061,0,1,0,4,1,1,1,0,4,0,1
0,0,0,0,0,329711,0,453,0,70360,0,1,0,88,1,2,9,1,4,1,0
0,0,0,0,1,1252,92,2,16611,24499,0,1,0,9,1,1,2,0,3,1,0
0,0,0,0,1,1212,1494,62,13478,39067,0,0,0,93,1,1,1,1,3,1,0
0,1,1,1,1,0,2,0,0,59,1,1,0,88,1,1,1,0,10,1,1
0,1,0,1,1,5204,4174,15,38010,135665,0,1,0,88,1,1,5,0,5,0,0
0,0,0,0,1,763,400,18,1993,1313,0,1,0,88,0,2,5,4,3,1,0
0,0,0,0,1,1401,4,0,5,22392,0,1,0,88,1,1,1,0,6,1,1
0,0,0,0,1,788,293,18,44057,47121,0,0,0,93,0,1,1,0,4,0,0
0,0,0,0,0,96537,133,749,1420,351405,0,0,0,29,1,1,1,0,3,1,0
1,1,0,1,1,109,97,0,3149,5189,0,1,0,88,1,0,2,2,1,0,1
0,0,0,0,1,0,1,0,0,42,0,1,0,88,1,2,1,0,7,0,1
0,0,0,0,1,8932,683,140,1964,12438,0,0,0,80,1,1,2,0,4,1,0
0,0,1,1,1,9,91,0,17,543,0,1,0,37,1,1,1,0,15,3,1
0,0,0,1,1,10447,6993,217,204,30824,0,1,0,92,1,7,23,0,1,1,1
0,0,0,0,1,114039,147224,849,39,334155,0,0,0,88,1,2,2,0,7,1,1
0,0,0,0,0,48570,670,519,81663,61508,0,1,0,93,1,41,175,0,2,1,0
0,0,0,1,1,992,1340,4,12956,9445,0,1,0,93,1,0,0,3,4,0,0
0,1,0,1,1,191,408,0,416,2357,0,0,0,88,1,2,2,0,3,0,0
0,0,0,1,1,2647,1057,177,11413,200588,0,0,0,93,1,1,1,0,8,1,0
0,0,0,0,1,50,77,0,805,1645,0,1,0,90,1,1,3,0,5,0,1
0,0,0,1,1,64,234,0,677,1013,1,1,0,88,1,2,3,0,3,4,1
0,1,0,1,1,192,206,4,3194,649,0,1,0,88,1,1,4,0,5,1,1
0,1,0,1,1,1750,1818,7,979,805,0,1,0,12,1,1,6,2,3,1,0
0,0,0,1,1,215,269,1,29490,24163,0,1,0,92,1,0,0,2,5,0,0
0,0,0,0,1,302,325,10,37,1464,0,0,0,37,1,1,3,0,5,0,0
0,1,0,0,1,3575,786,6,130,51918,0,1,0,88,1,1,1,1,4,1,1
0,0,0,0,1,1530,5007,4,5969,12068,0,1,0,93,1,0,1,0,1,1,0
0,0,0,0,1,1749,2044,11,2703,9511,0,1,0,93,1,1,4,0,5,0,0
0,0,0,0,1,46,526,0,441,18669,1,1,0,65,1,1,1,0,1,1,1
0,1,1,0,1,0,0,0,0,1,1,1,0,34,1,1,2,0,5,1,1
0,0,0,1,1,10752,6793,70,234750,63540,0,1,0,93,1,1,3,0,1,1,0
0,0,0,1,1,620,854,1,24051,8234,0,1,0,88,1,1,1,1,4,1,0
0,1,0,0,1,285,32,0,34,1146,0,1,0,98,1,1,1,0,4,1,1
0,0,0,0,1,17,1,0,42,1473,0,1,0,88,1,1,1,0,6,1,1
0,0,0,0,1,11804,160,29,639,4333,0,0,0,90,1,3,5,0,9,0,0
0,0,0,1,1,617,912,7,62071,29713,0,0,0,88,1,0,0,3,9,3,0
0,0,0,0,1,49,6,4,0,198,1,1,0,88,1,1,0,0,2,0,1
0,0,0,0,1,2603,92,26,27,246220,0,0,0,31,1,1,1,0,8,1,1
0,0,0,1,1,180,184,0,2488,1622,1,1,0,88,1,2,1,0,4,1,1
0,0,0,1,1,30,151,0,725,805,0,1,0,92,1,1,2,0,3,0,1
0,0,0,0,1,87429,1260,709,4167,34744,0,1,0,88,1,1,4,0,1,1,0
0,1,1,1,1,1205,94,0,1,733,0,1,0,88,1,1,1,0,8,1,1
0,1,0,0,1,23615,3717,366,2194,46371,0,0,0,47,1,1,1,0,1,1,0
0,0,0,1,1,245,1834,2,944,1919,0,0,0,90,1,3,3,0,9,0,0
0,0,0,0,0,28066,876,307,537,258193,0,0,0,88,1,7,16,2,7,1,0
0,0,0,0,1,263,638,28,939,6907,0,0,0,93,1,1,1,0,1,1,0
0,0,0,0,1,636,3352,9,1120,10071,0,0,0,90,1,1,4,0,2,1,0
0,0,0,0,1,536,297,24,128,16650,0,1,0,52,1,1,2,2,2,1,0
0,0,0,1,1,3,0,0,0,1484,0,1,0,106,1,1,1,0,6,0,1
0,0,0,0,1,2636,22,5,22,14019,0,1,0,90,1,1,1,0,4,1,1
0,0,0,0,1,1750,2225,104,20045,50250,0,0,0,88,1,1,1,0,4,0,0
0,0,0,0,0,7961,405,188,121,3780,0,0,0,29,1,2,2,1,6,1,0
0,0,0,0,1,921,511,6,50434,30636,0,0,0,88,1,1,1,0,7,1,0
0,1,1,1,1,59,34,0,99,98,1,1,0,90,1,3,6,0,3,0,1
0,0,0,0,1,5116,2953,26,17447,16054,0,1,0,93,0,4,51,9,5,0,0
0,0,0,1,1,93,437,0,451,50,0,1,0,93,1,1,3,0,3,0,1
0,1,1,1,1,7,25,0,2,16,1,1,0,88,1,1,1,0,11,1,1
0,0,0,1,1,2243,2350,4,32895,18757,0,1,0,93,0,1,4,0,3,0,0
0,0,0,1,1,500,1022,7,5406,89606,0,1,0,88,1,0,0,0,8,0,1
0,1,0,1,1,732,69,3,4,12471,0,1,0,28,1,1,1,0,5,1,1
0,1,0,0,1,76099,2726,886,111251,84505,0,0,0,90,1,45,241,0,1,0,0
0,1,1,1,1,2,13,0,3,5,1,1,0,90,1,1,1,0,4,0,1
0,0,0,0,0,3967,216,18,2975,1979,0,1,0,90,1,2,11,0,7,0,0
0,0,0,0,1,3841,2610,60,4849,3437,0,0,0,93,1,6,21,7,3,0,0
0,0,0,0,1,5,0,0,0,3,1,1,0,88,1,1,1,0,2,0,1
0,1,0,1,1,3991,4069,3,46971,27124,0,1,0,92,1,0,1,0,3,1,1
0,0,0,1,1,9754,4988,316,9115,48489,0,1,0,88,1,17,22,0,1,1,0
0,0,0,0,1,294,129,0,70,444,0,1,0,90,1,1,1,0,15,0,1
0,0,0,0,1,785,5001,3,68111,26791,0,1,0,88,1,1,2,1,6,1,0
0,1,0,1,1,1050,963,47,48967,111874,0,1,0,92,1,0,0,2,5,0,1
0,0,0,0,1,82,602,1,356,11160,1,1,0,27,1,1,1,0,1,1,1
0,0,0,1,1,112,503,0,5095,1904,1,1,0,88,1,0,0,1,3,3,1
0,0,0,0,1,2191,611,31,4861,4285,0,0,0,93,1,2,6,0,1,0,0
0,0,0,0,1,3261,875,90,152994,170240,0,0,0,88,1,1,1,1,1,1,0
0,0,0,1,1,0,1,0,0,44,1,1,0,88,1,2,1,0,15,0,1
0,1,0,1,1,52,24,0,29,5878,0,1,0,88,1,1,1,0,1,0,1
0,0,0,1,1,832,927,2,6656,14416,0,1,0,93,1,2,2,0,4,1,0
0,0,0,0,1,2863,4377,34,8008,7054,0,0,0,39,1,2,2,2,10,1,0
0,1,0,1,1,409,499,11,70166,17783,0,1,1,93,1,1,2,0,2,1,1
0,0,0,0,0,116924,328,309,368,82767,0,0,0,42,1,1,5,0,1,1,0
0,1,0,1,1,103,1,0,167,1759,0,1,0,88,1,1,2,0,21,1,1
0,0,0,1,1,10622,10469,14,589237,21671,0,1,0,88,1,1,8,1,2,0,0
0,1,0,0,1,191,171,3,1220,2719,0,1,0,88,1,0,0,1,1,0,0
0,0,0,0,1,3,93,0,7,26,1,1,0,88,1,1,1,0,12,0,1
0,0,0,0,1,3096,4617,1,30750,39473,0,0,0,90,1,3,4,0,4,0,0
0,0,0,1,1,1712,1686,44,24126,130466,0,1,0,93,1,2,8,0,2,1,0
0,0,0,1,1,10531,3695,64,11324,58199,0,0,0,93,1,2,2,0,1,1,0
0,0,0,1,1,481,435,10,4048,7654,1,1,0,88,1,2,2,0,13,0,1
1,0,0,1,1,76,103,6,1212,5412,0,1,0,93,1,1,1,1,11,0,1
0,0,0,0,1,864,818,17,2094,1608,0,1,0,90,1,1,2,0,3,1,0
0,1,0,1,1,476,640,1,16657,6569,0,1,0,90,1,0,2,1,1,1,1
0,0,0,0,0,5944,0,13,1891,2420,0,1,0,90,1,0,0,0,14,3,0
0,0,0,0,1,155,212,10,2978,11550,0,0,0,85,1,1,1,0,2,2,0
0,0,0,0,1,942,1684,42,2063,19753,0,0,0,88,1,1,1,0,14,0,0
0,1,0,0,1,28388,21419,5961,21056,424905,0,1,0,12,1,1,1,0,3,1,0
0,0,0,0,0,262116,0,148,103,157347,0,1,0,80,1,2,5,0,3,1,0
0,0,0,0,1,103,5,2,21,3071,0,1,0,31,1,1,1,0,16,1,1
0,1,1,1,1,50,480,14,298,8674,0,1,0,12,1,1,1,0,4,1,1
1,1,0,0,1,279,371,0,176,172,0,1,0,90,1,3,4,0,9,0,1
0,0,0,0,1,11,56,0,14,109,0,1,0,90,1,1,2,0,23,0,1
0,0,0,0,1,156,171,0,17,162,0,1,0,88,1,1,2,0,4,1,1
0,0,0,1,1,431,592,8,8507,16958,0,0,0,92,1,2,4,1,5,1,0
0,0,0,1,1,7449,2735,66,20102,41607,0,0,0,93,1,0,1,1,1,1,0
0,1,0,1,1,8,41,0,3,510,1,1,0,94,1,0,0,2,5,0,1
0,1,0,1,1,533,557,5,3024,7885,0,1,0,93,1,3,6,0,6,0,1
0,0,0,1,1,443,492,3,7604,8602,0,1,0,93,1,1,1,0,1,1,0
0,0,0,0,1,324,697,4,0,363,1,1,0,88,1,0,0,0,2,0,1
0,0,0,0,1,1245,1884,53,1336,4908,0,0,0,29,1,1,3,0,3,1,0
0,0,0,1,1,604,1136,8,35647,10954,0,0,0,93,1,0,0,2,3,0,0
0,0,0,0,1,5620,573,70,3429,3254,0,0,0,88,1,7,2,0,3,1,0
0,0,0,0,1,84,60,1,473,284,0,1,0,88,1,1,2,0,18,2,1
0,1,0,1,1,247,312,1,4965,13837,1,1,0,90,1,1,1,2,8,1,1
0,1,0,1,1,30,2,1,2632,12577,0,1,0,88,1,1,1,0,7,1,1
0,0,0,0,1,7059,1922,212,41,34261,0,0,0,0,1,2,2,0,3,1,0
0,0,0,0,1,3959,128,142,2244,11479,0,0,0,88,1,0,1,0,1,1,0
0,1,0,1,1,310,59,0,9032,5773,1,1,0,90,1,17,16,5,5,0,1
0,0,0,0,1,328,88,8,1592,1928,0,1,0,88,1,1,2,2,1,2,0
0,1,0,0,1,1253,903,3,227,5714,0,1,0,60,1,1,2,0,4,1,1
0,0,0,1,1,33,134,1,92,1878,0,1,0,88,1,1,1,0,21,1,1
0,0,1,1,1,57,127,0,480,5678,0,1,0,53,1,1,1,0,20,1,1
0,1,0,1,1,437,1557,16,3121,6278,0,0,0,93,1,1,1,1,4,0,0
0,1,0,1,1,400,605,4,9637,11153,0,1,0,93,1,0,0,1,3,1,1
0,0,0,1,1,117,199,0,185,195,0,1,0,90,1,2,1,0,1,1,1
0,0,0,0,1,71,453,0,30,847,0,1,0,98,1,1,2,0,21,1,1
0,0,0,1,1,35,203,3,2411,891,0,1,0,93,1,1,2,0,11,0,1
0,0,0,0,1,736,1686,3,16208,5524,0,1,0,88,1,0,0,2,3,0,0
1,0,0,1,1,3595,3680,5,344812,183305,0,1,0,93,1,10,30,2,9,1,1
0,1,0,1,1,347,95,28,1530,2983,0,1,0,88,1,1,1,0,3,1,1
0,0,0,0,1,153,177,1,3822,3483,0,1,0,90,1,1,2,0,2,1,0
0,0,0,0,1,32,43,0,146,108,0,1,0,88,1,1,1,0,7,1,1
0,0,0,0,0,920656,1231,2026,28,222235,0,0,0,88,1,3,7,1,11,1,0
0,1,0,1,1,15,320,0,2171,2315,0,1,0,90,1,1,1,0,2,0,1
0,0,0,0,0,11832,296,44,38970,77627,0,1,0,88,1,1,1,2,4,0,0
0,1,1,1,1,90,971,3,503,4276,0,1,1,88,1,1,1,0,2,0,1
0,0,0,0,1,1095,1891,0,6460,25989,0,1,0,93,1,1,1,0,1,1,0
0,0,0,0,1,4516,4981,36,83692,99641,0,1,0,93,0,2,3,0,3,1,0
0,1,1,1,1,193,200,2,3,1595,0,1,0,90,1,1,1,0,21,0,1
0,0,0,1,1,10,32,0,14,6,1,1,0,93,1,1,1,0,3,0,1
0,0,0,1,1,3754,3752,17,63405,66095,0,0,0,88,1,3,5,0,8,1,0
0,0,0,0,1,926,146,0,86,6546,0,0,0,88,1,1,2,0,4,0,0
0,1,0,1,1,691,701,0,26700,30554,0,0,0,90,1,1,1,1,3,1,0
0,1,1,1,1,715,780,14,39390,24503,0,1,0,93,1,1,2,0,3,1,1
0,0,0,1,1,24,0,0,0,17675,0,1,0,111,1,1,1,0,6,1,1
0,0,0,1,1,435,413,2,4746,1069,0,1,0,93,1,1,2,4,8,0,0
0,0,0,1,1,142,71,28,0,18557,0,1,0,31,1,1,1,2,3,1,1
0,0,0,1,1,106,235,0,4328,2697,1,1,0,90,1,1,1,0,1,1,1
0,0,0,0,1,600,1005,10,7826,1703,0,1,0,93,0,1,3,0,2,0,0
0,1,0,0,1,10,98,0,88,734,1,1,0,90,1,2,1,0,4,1,1
0,0,0,1,1,2039,1881,6,21048,18319,0,1,0,90,0,0,1,0,1,1,0
0,0,0,0,1,2308,4455,17,218253,129736,0,0,0,93,1,1,1,2,6,0,0
0,0,0,0,1,20,50,0,178,217,0,0,0,90,1,1,3,0,12,1,1
0,1,0,1,1,613,17,16,4,5939,0,1,0,80,1,1,1,0,6,0,1
0,0,0,0,1,473,437,8,7,44331,0,1,0,53,1,1,1,1,3,1,0
0,1,0,1,1,384,2,12,0,21137,0,1,0,15,1,1,1,0,2,0,1
0,0,0,1,1,492,31,32,2592,1350,0,1,0,93,1,1,1,1,1,0,0
0,0,0,1,1,6387,7021,27,134792,210948,0,0,0,92,1,0,2,2,3,2,0
0,1,0,0,1,3655,4993,39,3862,113300,0,0,0,22,1,1,1,1,5,1,0
0,1,0,0,1,1960,2702,6,2088,72517,0,1,0,88,1,3,1,0,1,1,0
0,0,0,0,1,1,3,0,6,7,1,1,0,88,1,1,2,0,19,0,1
0,0,0,0,1,16198,26,128,4381,5042,0,1,0,87,1,7,12,1,1,1,0
0,0,0,0,1,9,26,0,6,128,0,1,0,93,0,2,2,0,18,0,1
0,0,0,1,1,2288,1745,42,4656,33221,0,0,0,92,1,1,1,0,7,0,0
0,0,1,1,1,4,44,0,897,43,0,1,0,90,1,2,2,0,6,0,1
0,0,0,0,1,316,352,11,593,4295,0,1,0,88,1,1,1,2,4,1,0
0,0,0,0,0,463678,96,1799,7278,259783,0,0,0,87,1,2,10,2,1,1,0
0,0,0,1,1,1645,1996,27,8093,26147,0,0,0,88,1,1,1,1,13,1,0
1,1,0,0,1,330,312,1,47,29067,0,1,0,73,1,1,1,0,2,1,1
0,0,0,0,1,13251,3110,155,3069,27002,0,0,0,29,1,1,2,6,3,1,0
0,0,0,0,1,6655,0,83,4,36758,0,1,0,88,1,2,2,0,4,1,1
0,0,0,0,1,606,109,1,70,10056,0,0,0,21,1,1,1,0,3,0,0
0,0,0,1,1,7872,8633,34,89822,92980,0,0,0,88,1,19,33,8,1,1,0
0,1,0,0,1,37,220,1,290,1898,0,1,0,107,1,1,1,0,11,0,1
0,0,0,0,1,2848,3405,70,7307,7219,0,0,0,93,1,3,2,1,4,1,0
0,1,0,0,1,751,352,5,372,42893,0,1,0,88,1,1,2,0,4,1,0
0,0,0,0,0,2211641,435,3923,212,409733,0,0,0,23,1,1,6,0,4,1,0
0,1,0,0,1,780,5000,91,9297,165814,0,0,0,80,1,0,0,0,1,1,1
0,1,0,1,1,2442,4101,28,45504,50585,0,0,0,93,1,1,1,0,6,1,1
0,0,0,0,1,2979,3107,370,529,234176,0,1,0,88,1,1,1,0,1,0,0
0,1,0,0,1,857,1193,6,87,1507,0,1,0,88,1,1,1,0,3,1,1
0,0,0,0,1,1901,770,120,268009,79725,0,0,0,90,1,1,0,0,4,1,0
0,0,0,0,1,367023,31,398,8,123258,0,0,0,93,1,3,10,0,1,1,0
0,1,0,1,1,43,77,0,933,550,0,1,0,90,1,2,2,1,5,0,1
0,0,0,0,1,6284,4770,162,20572,138709,0,0,0,88,1,1,1,0,8,0,0
0,0,1,1,1,156,966,0,18384,30518,0,0,0,88,1,1,0,4,6,0,1
0,1,0,0,1,4818,131,29,1239,1789,0,1,0,90,1,0,2,0,2,0,0
0,0,1,1,1,22,83,1,7222,1848,0,1,0,93,1,1,1,0,2,0,1
0,0,0,0,1,230,729,3,9,58493,0,1,0,7,1,1,1,0,12,1,1
0,0,0,1,1,1,55,0,25,297,1,1,0,88,1,0,0,1,1,0,1
0,0,0,1,1,18,236,0,215,370,0,1,0,93,1,1,1,0,2,0,1
0,0,0,0,1,1023,1184,8,2893,21925,0,1,0,88,1,1,3,0,3,1,0
0,0,0,1,1,15938,7965,236,137287,231330,0,0,0,92,1,1,1,0,2,1,0
0,0,0,1,1,1715,3111,27,258513,49370,0,1,0,90,1,1,1,0,2,1,0
0,0,0,0,1,15901,3416,124,3327,20953,0,0,0,36,1,1,1,2,3,1,0
0,0,0,0,1,245,196,0,278,6280,0,1,0,88,1,1,1,1,10,1,1
0,0,0,1,1,2831,4999,38,953287,96462,0,0,0,88,1,1,1,0,1,1,0
0,1,0,1,1,2,0,0,0,28,0,1,0,88,1,3,2,0,17,0,1
0,0,0,0,1,76,176,0,326,326,0,1,0,88,1,1,2,1,4,1,1
0,0,0,1,1,981,996,58,382,268,0,0,0,88,1,0,9,0,1,0,0
0,1,1,1,1,8,34,0,326,23,1,1,0,93,1,0,0,2,1,0,1
0,1,0,0,1,138,0,0,7,2675,0,1,0,88,1,1,1,0,6,1,1
0,0,0,1,1,94,688,1,4053,1817,0,1,0,93,1,12,34,0,3,0,1
0,1,1,1,1,0,0,0,0,8,0,1,0,88,1,2,1,0,15,1,1
0,0,0,0,1,23211,570,34,356,75871,0,1,0,90,1,1,2,0,3,1,0
0,0,0,0,1,1530,164,63,183,111755,0,0,0,80,1,1,1,0,1,0,0
0,0,0,0,0,89546,2710,652,13216,55000,0,0,0,80,1,2,3,2,2,1,0
0,0,0,1,1,5959,6441,6,60677,48557,0,1,0,88,1,2,2,3,1,0,0
0,0,0,0,1,1340,309,22,20,1919,0,0,0,29,1,1,1,0,1,1,0
0,0,0,0,1,41109,443,1003,356,254330,0,0,0,70,1,2,2,0,5,1,0
0,0,0,0,1,1299,2120,237,14675,288324,0,0,0,88,1,1,1,0,1,1,0
0,0,0,0,1,926,584,279,100787,177290,0,0,0,90,1,2,3,0,6,1,0
0,1,0,0,1,431,2,11,5888,23698,0,1,0,120,1,2,1,0,3,0,0
0,0,0,0,0,6388,62,90,815,8825,0,1,0,88,1,1,1,0,14,1,0
0,0,0,0,0,30807,0,385,0,9593,0,0,0,88,1,2,3,0,3,1,0
0,0,0,0,1,0,8,0,0,8,1,1,0,88,1,1,1,0,13,0,1
0,0,0,0,1,4884,1016,75,550,7661,0,0,0,12,1,5,13,0,2,1,0
0,0,0,0,1,148,539,3,1989,44158,0,0,0,88,1,0,0,0,2,3,0
0,1,0,1,1,916,2087,7,30005,34911,0,1,0,88,1,0,1,1,1,0,0
0,0,0,0,1,435,978,45,720,72266,0,0,0,90,1,2,2,0,5,0,0
0,0,0,1,1,45,40,2,52,6527,0,1,0,10,1,2,2,0,2,2,1
0,0,0,1,1,175,410,0,3499,1635,1,1,0,90,1,1,1,0,2,1,1
0,0,0,0,1,186509,599,103,29840,925629,0,0,0,88,1,2,1,0,16,1,0
0,1,0,1,1,89,17,0,52,1461,0,1,0,40,1,1,1,0,1,0,1
0,0,0,0,1,165741,186,113,479,120767,0,0,0,88,1,1,4,0,3,1,0
0,0,0,0,0,2099030,34,2022,149,662879,0,0,0,80,1,8,15,0,5,1,0
0,1,0,0,0,2453,250,2,767,584,0,1,0,90,1,3,14,0,7,1,0
0,0,0,1,1,14604,15536,776,98682,263528,0,0,0,93,1,3,1,0,1,1,0
0,0,0,1,1,0,27,0,21,5206,0,1,0,93,1,1,1,0,1,1,1
0,0,0,0,1,2258,1352,52,110,56946,0,0,0,60,1,1,1,0,4,1,0
0,0,0,0,1,9263,8215,966,89404,264870,0,0,0,88,1,1,2,0,2,1,0
0,1,1,1,1,11,157,0,708,3661,1,1,1,93,1,1,1,0,2,2,1
0,0,0,0,0,84741,760,84,240,32445,0,1,0,90,1,1,6,0,15,1,0
0,0,1,0,1,315,770,15,10737,3738,0,0,0,88,1,1,3,0,1,0,0
0,0,0,0,1,54,31,0,30,111,0,1,0,88,1,1,1,0,9,0,1
0,1,0,1,1,1,19,0,26,33,0,1,0,88,1,0,0,2,1,0,1
0,0,0,1,1,405,686,26,38388,9256,0,1,0,88,1,1,2,0,5,0,0
0,0,0,0,0,63109,180,301,59765,132036,0,0,0,93,1,0,0,1,1,0,0
0,0,0,0,1,302,69,1,838,5458,0,1,0,88,1,1,3,0,6,0,0
0,0,0,0,1,1318,4803,65,861,247632,0,0,0,88,1,0,0,2,1,0,0
0,0,0,0,1,72,234,0,8319,2855,0,1,0,90,1,0,5,1,8,1,1
0,0,0,1,1,15,115,0,90,1938,0,0,0,92,1,1,1,0,1,1,1
0,1,1,1,1,103,201,0,1855,4793,1,1,0,90,1,1,1,0,2,2,1
0,1,0,0,1,1268,1135,43,100176,111143,0,1,0,93,1,0,1,2,2,1,0
0,0,0,0,0,238900,192,0,316,429748,0,0,0,80,1,1,2,0,3,1,0
0,0,0,1,1,0,8,0,2,67,0,1,0,88,1,1,2,0,3,0,1
1,0,0,1,1,1160,870,0,4849,1828,0,1,0,90,1,22,20,0,4,0,1
0,0,0,1,1,600,1152,20,4594,3435,0,0,0,88,1,1,2,0,1,0,0
0,1,1,1,1,13,39,0,0,34,0,1,0,88,1,0,0,1,4,0,1
0,0,0,0,0,11543,124,104,22,11572,0,0,0,90,1,1,2,0,2,1,0
0,0,0,1,1,265,2,0,7,327,0,1,0,90,1,3,7,0,3,0,1
1,1,0,1,1,60,103,0,2141,10970,0,1,0,88,1,1,1,0,5,0,1
0,1,0,1,1,998,1111,2,16140,24797,0,1,0,88,1,1,1,0,1,0,0
0,0,0,0,1,396,278,35,385,3194,0,0,0,90,1,2,3,2,2,0,0
0,1,0,0,1,265,453,2,5971,5278,0,0,0,88,1,1,6,0,1,0,0
0,0,0,0,0,17865,9844,162,27895,15335,0,1,0,88,1,13,104,0,1,0,0
0,0,0,0,1,40,6,1,0,38,0,0,0,88,1,1,1,0,6,0,1
