Duplicated name,Without location,Without description,Without website,Unverified,Followers,Followings,Public member,Likes,Total tweets,Age,Default theme,Default photo,Source,Without geotagged,Tweet's retweets,Tweet's likes,Mentions,Hashtags,Link,Label
0,1,0,0,1,16,75,0,166,604,0,1,0,90,1,3,2,1,18,1,1
0,0,0,1,1,245,524,0,8887,5333,0,1,0,88,1,1,0,0,8,3,1
0,0,0,1,1,1029,275,7,268347,37877,0,0,0,90,1,0,0,1,4,0,0
0,0,0,0,1,312,437,18,632,1918,0,0,0,31,1,1,1,0,4,1,0
0,0,0,0,1,205,102,11,66,5303,0,0,0,30,1,1,2,0,4,0,0
0,0,0,0,1,149,165,2,2130,5772,0,0,0,88,1,0,0,9,2,0,0
0,1,1,1,1,2,56,0,31,66,0,1,0,90,1,1,1,0,2,0,1
0,1,0,1,1,2,70,1,19,10,1,1,0,90,1,0,0,0,4,1,1
0,0,0,1,1,867,819,27,105436,90749,0,0,0,90,1,1,5,2,2,0,0
0,1,0,0,1,1893,2751,77,21190,42850,0,0,0,93,1,1,1,0,1,0,0
0,0,0,1,1,221,582,2,34224,4981,0,1,0,88,1,1,1,0,4,0,0
0,0,0,0,1,12782,223,0,836,13143,0,0,0,88,1,1,1,0,1,1,0
0,1,0,1,1,219,89,1,47006,8860,0,1,0,88,1,3,6,0,10,1,1
0,0,0,0,1,356,408,4,719,10396,0,0,0,88,1,0,11,1,1,0,0
0,1,0,1,1,322,150,0,2645,1061,0,1,0,88,1,1,1,1,3,1,1
0,1,0,1,1,6011,1222,62,12324,5692,0,1,0,93,1,4,13,0,3,1,1
0,0,0,0,1,325,2218,2,4,493,0,1,0,90,0,1,2,0,14,1,1
0,0,0,0,1,28,87,0,215,464,0,1,0,88,1,1,1,0,4,2,1
0,0,0,0,1,2072,300,41,4259,20315,0,0,0,29,1,1,1,0,1,1,0
0,0,0,0,1,34765,30876,465,25494,85804,0,1,0,90,1,6,13,0,1,1,0
0,0,0,0,1,112,1084,1,8775,13594,0,1,0,88,1,0,0,4,3,0,0
0,0,0,0,1,15335,363,174,710,41057,0,1,0,29,1,1,2,0,1,1,0
0,0,0,1,1,870,1106,1,14271,6940,0,0,0,88,1,1,1,0,7,1,0
0,0,0,0,1,386,369,8,10608,16411,0,0,0,90,1,0,1,0,2,1,0
0,0,0,0,1,441,989,12,48240,30860,0,0,0,90,1,0,0,1,3,1,0
1,0,0,0,1,28215,466,323,941,86996,0,0,0,12,1,1,3,0,4,0,0
0,0,0,0,1,766,572,102,23115,5428,0,0,0,88,1,2,1,1,2,0,0
0,0,0,0,1,14,0,1,11,3689,0,1,0,109,1,3,2,1,9,1,1
0,0,0,1,1,193,651,0,2117,3365,0,1,0,92,1,0,1,1,5,0,0
0,0,0,0,1,3144,39,7,728,5844,0,1,0,90,1,3,3,2,2,1,0
0,0,0,1,1,25,0,0,0,17625,0,1,0,118,1,2,1,0,6,1,1
0,1,1,1,1,269,657,0,17662,9094,0,1,0,88,1,0,0,1,2,0,1
0,0,0,0,1,14642,12901,143,92103,88398,0,0,0,92,1,10,13,1,2,1,0
0,0,0,0,1,627,1265,2,6603,2633,0,0,0,93,1,3,3,1,2,1,0
0,1,0,0,1,3572,2969,148,5413,16634,0,0,0,93,1,1,2,0,1,0,0
0,0,0,1,1,112,87,0,351,816,1,1,0,88,1,0,0,1,4,0,1
0,0,0,0,1,2375,1685,713,12650,46291,0,0,0,77,1,1,1,0,8,1,0
0,1,0,0,1,15140,3740,485,550,70811,0,1,0,44,1,2,2,2,5,1,0
0,0,0,0,1,4461,4867,123,3459,11507,0,0,0,93,1,3,3,0,2,1,0
0,0,0,1,1,704,1176,67,4196,377325,0,0,0,93,1,1,1,0,2,1,0
0,1,0,1,1,178,687,1,2228,1030,0,1,0,93,1,1,3,0,2,0,0
0,0,0,1,1,812,238,16,1845,576,0,0,0,88,1,1,2,7,1,1,0
0,0,0,0,1,3182,4905,351,10746,46265,0,0,0,93,1,0,2,2,1,0,0
0,1,0,0,1,14,1,0,1,3513,1,1,0,98,1,1,1,0,3,1,1
1,1,0,1,1,941,2057,6,137082,38703,0,1,0,93,1,1,1,0,5,0,1
0,0,0,0,0,29961,2934,767,3477,14151,0,0,0,3,1,1,3,1,4,1,0
0,1,0,1,1,29,87,0,221,4024,1,1,0,93,1,1,1,0,3,2,1
0,0,0,1,1,449,1413,43,172028,106614,0,1,0,92,1,0,2,9,2,1,0
0,0,0,0,0,21690,172,144,28,37222,0,1,0,80,1,6,13,0,2,1,0
0,0,0,0,1,374,1118,4,11165,6131,0,1,0,88,1,0,0,0,3,1,1
0,1,1,1,1,400,1782,11,20173,13457,0,1,0,90,1,1,3,0,1,0,1
0,0,0,1,1,185,1125,13,5568,455,0,0,0,88,1,0,0,0,3,1,1
0,0,0,0,1,72,658,2,1188,239,0,1,0,93,1,0,0,0,6,1,1
0,0,0,1,1,661,1475,30,22177,38596,0,0,0,93,1,1,1,1,1,0,0
0,0,0,1,1,3779,4106,6,123190,34713,0,0,0,93,1,3,15,0,3,0,0
0,0,0,1,1,57,0,10,21,44459,0,1,0,90,1,1,1,0,8,0,1
0,0,0,1,1,171,489,6,25345,21896,0,1,0,93,1,1,1,4,3,0,0
0,0,0,0,0,114554,51,397,86,196106,0,0,0,88,1,2,3,0,2,0,0
0,0,0,1,1,2251,3268,9,31609,11732,0,1,0,88,1,4,11,0,1,1,0
0,1,0,1,1,220,2808,1,4479,17297,0,1,0,93,1,0,0,1,6,0,1
0,1,0,1,1,138,355,19,6507,4867,0,1,0,93,1,0,0,0,1,1,1
0,0,0,1,1,800,730,10,32684,31705,0,0,0,93,1,1,1,1,1,0,0
0,0,0,1,1,1666,1210,3,6632,114,0,0,0,88,1,1,2,2,2,0,0
0,0,0,0,1,289,136,4,4696,3890,0,0,0,88,1,1,1,0,1,0,0
0,1,0,0,1,59,123,33,323,1068,0,0,0,12,1,1,1,0,19,1,1
0,0,0,1,1,98,151,0,1101,40,0,1,0,90,1,1,2,0,19,0,1
0,1,1,1,1,701,1398,19,24485,12175,0,1,0,93,1,0,0,2,5,0,1
0,0,0,0,1,3221,4668,243,2691,20053,0,0,0,56,1,2,4,0,11,1,0
0,1,0,1,1,2534,1516,177,130812,221376,0,0,0,92,1,1,1,0,1,0,0
0,0,0,0,1,10,28,0,12,91,0,1,0,88,1,1,1,0,13,0,1
0,0,0,0,1,59,107,0,407,1755,0,1,0,93,1,1,1,0,5,0,1
0,0,0,0,1,5194,1193,83,75130,17327,0,1,0,88,1,2,11,0,1,0,0
0,1,0,1,1,51,328,1,1117,2212,1,1,0,93,1,1,2,0,5,0,1
0,0,0,1,1,9430,8189,428,1689,102264,0,0,0,92,1,0,0,0,4,1,1
0,0,0,0,1,118,57,0,6619,4904,0,1,0,93,1,1,1,1,6,0,0
0,0,0,1,1,28,0,0,8,15287,0,1,0,105,1,3,1,0,6,1,1
0,0,0,1,1,172,880,10,25421,11153,0,1,0,90,0,1,3,2,1,0,0
0,1,1,1,1,0,1,0,0,15,1,1,0,88,1,1,1,0,1,0,1
0,1,0,0,1,239,810,4,448,3314,0,0,0,90,1,1,1,0,2,0,0
0,0,0,1,1,3142,1034,123,22983,10153,0,0,0,88,1,1,2,0,1,1,0
0,0,0,0,0,91877,455,302,27,119526,0,0,0,80,1,4,9,1,2,1,0
0,0,1,1,1,5317,5763,5,672926,45505,0,1,0,93,1,0,3,2,1,0,0
0,1,0,1,1,4222,35,41,186,4827,0,0,0,12,1,2,1,0,6,1,1
0,0,0,1,1,1311,2163,17,25389,36681,0,1,0,93,0,0,1,2,4,0,0
0,0,0,1,1,2494,4975,247,33169,324847,0,1,0,93,1,1,0,1,1,0,0
0,0,0,1,1,12182,4179,53,191231,51182,0,1,0,93,1,3,11,2,1,0,0
0,0,0,0,1,222,242,5,891,4357,0,0,0,88,1,2,1,0,1,1,0
0,0,0,0,1,2431,2974,2,1426,1427,1,1,0,93,1,4,10,0,4,0,0
0,0,0,1,1,3270,4885,2,57555,16397,0,1,0,93,1,1,5,0,5,0,0
0,0,0,1,1,4,32,0,23,14,0,1,0,88,1,1,1,0,4,1,1
0,0,0,0,1,6764,4699,1811,51423,334336,0,0,0,88,1,1,1,1,13,1,0
0,0,0,1,1,186,542,0,268,141,0,1,0,88,1,1,2,0,4,0,1
0,0,0,0,1,20313,13737,1337,5176,95844,0,0,0,92,1,3,27,0,2,0,0
0,0,0,1,1,617,743,14,9233,44729,0,1,1,88,1,0,2,26,3,1,1
0,0,0,0,1,5236,494,134,6388,8320,0,0,0,88,1,0,5,0,5,0,0
0,1,0,1,1,2,3,0,7,94,1,1,0,88,1,1,1,0,24,1,1
0,0,0,0,1,2438,2972,128,4338,19942,0,0,0,88,1,0,0,1,1,1,0
0,0,0,0,0,287231,2240,1968,52191,104667,0,0,0,90,1,6,89,0,1,0,0
0,0,0,0,0,14321,9552,295,10838,43528,0,1,0,93,1,0,0,1,1,1,0
0,0,0,0,1,1014,396,4,1174,5321,0,1,0,98,1,1,1,0,4,1,0
0,0,0,0,1,59,67,2,18,4163,0,1,0,98,1,1,1,0,4,1,1
0,0,0,0,1,1081,1363,103,5944,40439,0,1,0,88,1,1,1,0,1,1,0
0,1,0,1,1,221,1296,6,13680,12461,0,1,0,93,1,1,2,0,3,0,0
0,0,0,0,1,1259,1468,11,5797,55818,0,1,0,88,1,0,1,1,2,0,0
1,0,0,1,1,80,94,0,1158,940,0,0,0,93,1,1,1,0,2,0,1
0,1,0,0,0,4251757,45,9237,448,603660,0,0,0,80,1,1,7,0,2,1,0
0,0,0,0,0,289810,2366,1436,10938,132621,0,0,0,80,1,1,2,0,4,0,0
0,0,0,0,0,13285040,74,8442,208,236392,0,0,0,80,1,7,8,0,5,0,0
0,0,0,0,1,2252,2410,102,86,4585,0,1,0,67,1,2,2,0,2,1,1
0,0,0,0,1,1790,406,42,1,21972,0,0,0,93,1,1,2,0,1,0,0
0,0,0,0,1,44,62,1,12,69,0,1,0,88,1,1,1,0,3,1,1
0,0,0,1,1,599,1616,14,5650,187,0,0,0,93,1,0,1,2,1,0,0
0,0,0,0,1,4373,937,81,8630,10545,0,1,0,88,1,1,5,1,2,1,0
0,1,0,0,1,2324,5,31,0,9649,0,1,0,88,1,5,2,0,4,0,1
0,1,0,1,1,335,914,43,12500,54431,0,1,0,93,1,0,0,1,1,0,1
1,1,0,0,1,94,220,0,45,3148,0,0,0,15,1,1,1,0,5,1,1
0,0,0,0,1,7253,2437,83,4699,11004,0,0,0,81,1,1,1,0,4,1,0
0,0,0,0,1,2986,1189,33,486,27796,0,1,0,9,1,1,1,0,6,1,0
0,0,0,0,1,743,183,0,1659,1591,0,1,0,70,1,1,2,0,6,1,1
0,0,0,1,1,224,437,0,46174,38003,0,1,0,88,1,0,0,1,2,0,1
0,0,0,1,1,1264,50,21,8991,29724,0,1,0,93,1,1,1,1,1,0,0
0,0,0,1,1,1193,1239,6,497290,121174,0,1,0,93,1,0,2,0,1,1,1
0,0,0,0,1,1641,555,9,580,11485,0,1,0,93,1,1,1,0,2,0,0
0,1,0,1,1,6767,4749,153,174273,365095,0,1,0,92,1,2,6,1,1,0,0
0,1,0,1,1,557,574,2,31355,3324,0,1,0,93,1,1,2,0,5,0,0
0,0,0,0,1,1130,2904,57,19035,21946,0,0,0,88,1,1,5,0,1,0,0
0,0,0,0,1,872,964,9,1141,96200,0,1,0,53,1,1,1,1,5,1,0
0,1,1,1,1,445,2536,6,20504,5765,0,1,0,93,1,1,1,0,1,1,1
0,0,0,0,1,1669,964,10,26807,15813,0,1,0,29,1,1,1,0,19,1,0
0,1,1,1,1,861,2002,0,3539,4961,0,1,0,90,1,1,4,0,9,0,1
0,0,0,0,1,6308,6806,25,61653,25873,0,1,0,88,1,0,1,1,2,0,0
0,0,0,1,1,30,130,0,14,3,1,1,0,88,1,1,1,0,1,0,1
0,1,0,0,1,1679,4989,31,9972,834,0,0,0,88,1,6,21,1,2,0,0
0,1,0,1,1,26,26,0,20,683,1,1,0,88,1,1,1,0,1,1,1
0,1,0,1,1,4759,5020,4,12187,89417,0,1,0,104,1,1,1,0,1,1,1
0,0,0,0,1,165,697,0,10220,4203,1,1,0,88,1,0,0,1,4,1,1
0,0,0,0,0,9903,1784,225,2489,23664,0,0,0,88,1,9,11,1,2,1,0
0,0,0,0,1,70,94,1,19,127,0,1,0,88,1,1,3,1,1,0,1
0,1,0,1,1,596,58,4,26638,40354,0,0,0,90,1,0,0,0,19,1,1
0,1,0,1,1,156,945,4,14169,5198,0,1,0,93,1,2,1,0,14,0,1
0,0,1,1,1,161,220,2,4248,8798,0,0,0,93,1,1,1,0,1,0,0
0,0,0,1,1,103,30,2,4048,6552,0,1,0,88,1,0,0,0,21,1,1
0,0,0,0,1,5323,5855,420,135503,418290,0,0,0,88,1,0,0,0,2,1,0
0,0,0,0,0,50213,800,14,586,168155,0,0,0,108,1,2,1,0,5,1,0
0,0,0,0,1,1842,868,8,635,510,0,0,0,93,1,8,57,0,4,0,0
0,1,0,0,1,3,23,0,141,141,1,1,0,93,1,3,3,0,13,0,1
0,1,0,1,1,7406,6411,60,4630,36751,0,0,0,88,1,1,1,0,4,0,0
0,0,0,0,1,2189,1832,0,4322,2295,0,1,0,93,1,1,3,0,1,1,0
0,0,0,0,1,579,5005,1,173,2199,1,1,0,90,1,1,1,1,4,1,1
0,1,0,0,1,5876,3720,578,24211,99735,0,0,0,12,1,1,1,0,3,1,0
0,0,0,1,1,109,259,0,621,2731,0,0,0,93,1,1,1,3,1,0,0
0,0,0,0,1,2704,184,26,3212,16024,0,1,0,21,1,1,1,1,2,1,0
1,0,0,1,1,80,172,0,320,849,0,1,0,93,1,0,0,3,2,0,1
0,1,0,1,1,1,0,0,4,148,0,1,1,88,1,1,1,0,17,1,1
0,0,0,1,1,7404,5157,44,28765,16710,0,1,0,88,1,5,14,0,4,0,0
0,0,0,0,1,5050,4511,16,5881,4636,0,0,0,100,1,1,2,4,2,1,0
0,1,0,0,1,7,4,1,58,267,0,1,0,88,1,1,1,0,3,0,1
0,0,0,0,1,3290,2308,227,206683,355797,0,0,0,93,1,1,0,2,3,1,0
0,1,1,1,1,1,0,0,0,1584,0,1,1,31,1,1,1,0,5,1,1
0,0,0,0,1,892,2584,19,3032,4653,0,0,0,29,1,1,1,0,3,1,0
0,0,0,0,1,80,64,0,108,323,0,1,0,29,1,1,1,0,4,1,1
1,1,0,0,1,12,6,0,0,3230,0,1,0,103,1,1,1,2,4,0,1
0,1,0,1,1,1774,204,11,42,4198,0,1,0,88,1,1,1,0,5,0,1
0,0,0,0,1,2020,235,20,105,9356,0,1,0,88,1,1,4,0,5,0,0
0,0,0,1,1,159,195,0,47240,4143,0,1,0,88,1,1,7,0,2,0,0
0,1,0,1,1,72,413,1,931,2918,1,1,0,93,1,4,4,0,3,1,1
0,0,0,1,1,419,777,0,9789,2695,0,1,0,90,1,0,0,0,3,0,1
0,0,0,0,1,22837,1630,595,5040,5141,0,0,0,93,1,1,28,0,1,0,0
0,1,0,0,1,2440,1242,55,411,3523,0,0,0,90,1,2,17,0,3,1,0
0,0,0,0,1,179,1085,0,7408,5119,0,1,0,88,1,1,1,0,3,1,0
0,1,0,0,1,12776,4606,650,6786,63873,0,0,0,71,1,1,1,0,2,1,0
0,0,0,1,1,1783,1626,27,43693,22022,0,0,0,88,1,2,4,0,2,1,0
0,0,0,0,1,6040,868,82,24085,62115,0,0,0,51,1,1,1,0,8,1,0
0,0,0,1,1,334,1374,21,11681,3093,0,1,0,88,1,1,1,1,5,0,0
0,0,0,0,1,752,1721,6,22257,13322,0,1,0,93,0,0,0,1,1,0,0
0,0,0,0,1,401,168,20,1084,6613,0,1,0,29,1,1,1,0,2,1,0
0,0,0,0,1,1185,398,11,2,1606,0,1,0,93,1,5,4,1,15,1,1
0,0,0,0,1,14149,12793,78,139121,168676,0,0,0,6,1,14,7,0,15,1,0
0,1,0,1,1,420,970,0,3302,1959,0,1,0,93,1,0,1,3,3,0,1
0,0,0,1,1,1349,5000,25,12654,14194,0,0,0,93,1,2,2,5,6,1,0
0,0,0,1,1,142,961,3,3872,2029,0,0,0,90,1,1,1,0,4,0,0
0,0,0,0,1,739,2070,2,55867,58602,0,0,0,88,1,0,0,1,7,1,0
0,0,0,1,1,1931,3743,1,163250,28690,0,1,0,88,1,1,1,0,14,1,1
0,0,0,0,1,14,81,0,79,48,1,1,0,88,1,1,1,0,2,0,1
0,0,0,0,1,1305,617,0,1642,7386,0,0,0,29,1,5,10,1,3,1,0
0,0,0,1,1,1030,2305,18,31036,14852,0,1,0,93,1,1,1,1,1,1,0
0,1,0,1,1,274,83,1,11324,17527,0,1,0,88,1,0,0,1,1,0,1
0,0,0,1,1,2278,3017,17,31417,6909,1,1,0,93,1,0,1,1,1,0,0
0,0,0,1,1,409,501,1,127659,17048,0,1,0,93,1,0,3,2,1,0,0
0,0,0,0,1,431,68,132,18622,139973,0,0,0,88,1,0,0,0,5,1,0
0,0,0,0,1,13,5,0,7,624,0,1,0,5,1,1,1,0,14,1,1
0,0,0,0,1,627,2329,0,14885,14570,0,0,0,76,1,2,1,0,8,1,0
0,0,0,0,1,4778,5230,433,26,233563,0,1,0,78,1,1,1,0,12,1,1
0,0,0,0,1,4703,5051,39,49645,25190,0,0,0,88,1,3,6,0,4,1,0
0,0,0,0,1,1769,1088,1030,8,286614,0,0,0,82,1,1,1,1,5,1,0
0,1,0,1,1,81,334,0,4269,8534,0,1,0,93,1,1,1,0,10,0,1
0,0,0,0,1,8915,1002,461,18395,37033,0,0,0,88,1,0,12,0,2,1,0
0,1,0,1,1,123,285,0,22421,4004,0,1,0,93,1,1,1,0,11,0,1
0,0,0,0,1,271,74,1,137,13065,0,0,0,31,1,1,1,0,11,1,1
1,1,0,1,1,1806,4301,35,50793,97392,0,1,0,93,1,0,1,2,3,1,1
0,0,0,1,1,154,365,32,6620,20240,0,0,0,93,1,1,1,4,4,0,0
0,0,0,0,1,35366,273,207,1,139155,0,1,0,1,1,3,1,0,2,1,1
0,0,0,0,1,1350,54,40,167,1367,0,0,0,29,1,1,4,0,1,0,0
0,0,0,0,1,11733,3630,6,333,12612,0,0,0,88,1,2,1,0,10,1,0
0,0,0,1,1,40,38,0,420,383,0,1,0,88,1,1,1,1,1,0,1
1,0,0,1,1,18,8,1,4,4669,0,0,0,57,1,1,1,0,2,1,1
0,1,0,1,1,4,62,0,32,89,0,1,0,88,1,1,2,0,11,1,1
0,1,0,1,1,17,70,0,2093,13797,0,1,0,90,1,0,1,3,2,0,1
0,0,0,0,1,1029,342,11,866,5984,0,0,0,80,1,1,1,0,1,1,0
1,0,0,1,1,880,2095,75,2204,24045,0,0,0,88,1,1,1,0,4,1,0
0,1,0,1,1,619,96,50,83264,67559,0,1,0,90,1,0,0,1,4,1,1
0,0,0,0,1,2400,2071,32,4013,7754,0,1,0,88,1,1,1,0,6,0,0
0,1,0,1,1,1122,1563,4,189446,239400,0,1,0,88,1,1,1,0,1,1,1
0,0,0,0,1,4108,2432,200,51145,65291,0,0,0,31,1,1,1,0,7,0,0
0,0,0,1,1,16,13,1,3,49,0,0,0,93,1,1,1,0,1,0,1
1,0,0,0,1,13843,138,640,23114,91422,0,0,0,29,1,1,1,0,4,1,0
0,1,0,0,1,21,1,7,8321,39638,0,0,0,93,1,0,0,2,6,3,1
0,0,0,0,1,1450,516,16,15559,42359,0,0,0,12,1,1,1,1,7,1,0
0,1,0,1,1,701,2505,3,8726,5411,0,1,0,93,1,1,2,0,2,0,0
0,0,0,0,1,24,18,1,19,4258,0,0,0,16,1,1,1,0,7,1,1
0,0,0,0,1,394,570,23,965,9491,0,0,0,92,1,3,6,0,20,0,0
0,1,0,0,1,731,242,8,281479,38222,0,1,0,93,1,0,0,0,2,1,1
0,0,0,0,1,60530,1135,0,106720,120077,0,1,0,93,1,93,612,0,3,0,0
0,0,0,1,1,663,1949,21,9848,44056,0,1,0,88,1,0,1,1,1,0,0
0,0,0,0,1,940,1705,24,4694,26307,0,0,0,92,1,1,1,1,1,0,0
0,1,0,1,1,23,59,1,2,850,0,1,0,90,1,1,1,0,2,0,1
0,1,0,1,1,1234,2091,3,136167,76640,0,1,0,92,1,0,0,1,4,0,1
0,0,0,1,1,84,111,6,136,352,0,0,0,90,0,0,1,2,3,0,1
0,0,0,0,1,263,371,11,1,171199,0,1,0,96,1,1,0,0,5,2,1
0,0,0,1,1,385,1266,17,11925,11242,0,0,0,93,1,0,0,2,5,0,0
0,0,0,1,1,11497,6483,227,172649,72077,0,0,0,88,1,17,67,0,2,0,0
0,1,0,0,1,657,717,14,219,49133,0,1,0,60,1,1,1,0,4,1,1
0,0,0,1,1,156,383,3,5873,7944,0,0,0,93,1,0,1,3,1,0,0
0,0,0,0,0,2288489,21,3584,134,677848,0,0,0,80,1,1,2,0,3,1,0
0,0,1,1,1,37,23,0,1814,1312,0,1,0,90,1,2,1,0,4,0,1
0,0,0,1,1,3903,4968,0,5550,8853,0,1,0,90,1,1,3,0,6,1,1
0,1,0,0,1,109,69,2,4596,5364,0,1,0,93,1,3,3,0,14,1,1
0,0,0,1,1,340,108,8,9395,5465,0,1,0,93,1,3,3,0,14,1,1
0,0,0,1,1,486,1920,1,2834,1614,1,1,0,90,1,1,1,0,2,0,0
0,0,0,1,1,170,1041,1,6249,6053,0,1,0,93,1,1,3,0,4,0,0
0,0,0,1,1,644,1251,8,34827,8454,0,0,0,88,1,0,0,0,2,1,1
0,0,0,1,1,891,1157,5,68404,18179,0,0,0,93,1,1,10,0,1,0,0
0,1,0,0,1,1120,155,1443,10,1684198,0,0,0,45,1,1,1,0,2,1,1
0,0,0,0,1,1282,202,19,4184,2735,0,0,0,88,0,1,3,0,25,0,0
0,0,0,1,1,3798,1296,11,21714,14577,0,0,0,93,1,1,3,0,1,1,0
0,0,0,0,1,395,486,1,2612,1882,0,1,0,93,1,1,2,0,12,0,0
0,1,1,1,1,239,2860,17,144094,164994,0,0,0,93,1,0,0,1,1,0,1
0,0,0,0,1,103588,97866,1263,24925,446948,0,1,0,80,1,1,1,0,2,1,0
0,1,1,1,1,738,29,6,0,28426,0,1,1,88,1,1,3,2,2,0,1
0,1,0,0,1,96,197,3,0,21421,0,1,0,13,1,2,1,0,7,1,1
0,0,0,0,1,2407,4998,25,16709,13604,0,1,0,93,0,3,35,0,1,0,0
0,0,1,0,1,1014,28,128,2367,236328,0,0,0,79,1,1,1,3,2,0,0
0,0,0,0,1,330,846,8,1592,9330,0,0,0,88,1,2,1,0,26,1,0
0,1,1,1,1,14,5,1,1199,1579,1,1,1,88,1,1,1,0,2,0,1
0,0,0,0,1,3454,1825,45,67,47958,0,0,0,88,1,1,1,0,2,0,0
0,1,0,0,1,3189,4994,170,8330,152276,0,0,0,12,1,1,1,0,16,1,0
0,1,0,1,1,6424,7052,21,50001,102587,0,1,0,92,1,2,2,0,3,1,1
0,0,0,1,1,411,1396,5,5305,25479,0,1,0,92,1,0,0,0,4,1,1
0,0,0,1,1,480,1850,1,40672,16233,0,0,0,93,1,0,0,0,2,1,1
0,0,1,1,1,358,285,6,2843,3046,0,0,0,93,1,2,3,0,5,0,0
0,0,0,0,1,1870,2499,9,45732,38578,0,0,0,93,1,2,12,0,1,0,0
0,0,0,1,1,6,77,0,195,104,1,1,0,90,1,1,1,0,3,0,1
0,0,0,0,1,121,234,0,1668,10226,0,1,0,58,1,1,1,0,18,1,1
0,0,0,0,1,5267,5602,237,31907,69503,0,1,0,88,1,6,10,0,1,0,0
0,0,0,1,1,56,65,0,455,2688,0,1,0,88,1,1,2,0,4,0,1
0,1,0,1,1,7,76,1,32,323,1,1,0,93,1,1,1,1,1,0,1
0,0,0,1,1,62504,58691,24,123248,88865,0,1,0,88,1,11,29,0,5,1,0
1,0,0,1,1,559,2664,6,33890,18615,0,0,0,93,0,1,1,0,3,1,0
0,0,0,0,1,5,110,0,1583,136,1,1,0,88,1,1,1,0,1,0,1
0,1,1,1,1,2464,2643,2,8837,218871,0,1,0,99,1,3,1,0,23,1,1
1,1,0,0,1,1203,548,12,10441,15028,0,0,0,81,1,1,16,0,1,0,0
0,0,0,1,1,180,220,0,13623,9544,0,0,0,90,1,1,1,0,1,0,0
